end_ip,rtt,ttl
219.146.27.69,11,10
140.249.133.57,2,7
219.146.26.214,7,9
219.146.27.69,11,10
140.249.133.101,1,7
219.146.27.65,9,10
219.146.27.65,14,10
219.146.26.202,8,9
219.146.27.69,10,10
219.146.26.206,7,9
219.146.26.214,6,9
219.146.26.202,6,9
219.146.27.65,9,10
219.146.27.65,8,10
219.146.26.202,7,9
120.222.48.29,0,1
140.249.128.89,2,8
140.249.132.105,1,7
140.249.128.41,2,8
219.146.27.69,9,10
11.73.5.137,1,2
219.146.27.69,9,10
219.146.26.202,7,9
219.146.27.69,11,10
219.146.26.206,7,9
219.146.27.69,9,10
11.95.17.57,0,3
219.146.27.65,42,10
219.146.27.69,11,10
120.192.93.193,6,9
219.146.26.210,10,9
140.249.133.105,8,9
219.146.27.65,10,10
219.146.27.69,7,10
219.146.27.69,10,10
219.146.29.230,2,9
219.146.27.65,10,10
219.146.26.206,49,9
219.146.26.214,8,9
211.137.177.134,3,9
219.146.26.210,10,9
219.146.26.210,10,9
219.146.26.214,6,9
219.146.29.238,2,9
219.146.26.202,8,9
219.146.29.230,2,9
219.146.27.65,9,10
10.102.10.109,0,4
219.146.26.214,7,9
219.146.29.238,2,9
120.192.93.193,8,10
219.146.26.214,7,9
11.73.5.185,1,2
11.219.68.34,0,4
140.249.133.105,1,7
219.146.27.69,37,10
11.73.5.113,11,2
219.146.27.65,9,10
219.146.27.69,12,10
219.146.27.69,11,10
219.146.26.202,7,9
219.146.26.202,7,9
219.146.27.65,23,10
219.146.26.206,75,9
219.146.26.206,53,9
140.249.128.205,7,8
219.146.27.65,21,10
11.247.239.58,0,1
11.219.68.58,0,3
140.249.128.145,4,8
219.146.29.234,1,9
219.146.27.65,11,10
140.249.132.77,1,7
219.146.26.210,10,9
11.73.5.169,2,2
116.251.113.53,0,5
140.249.133.69,1,7
219.146.26.214,8,9
219.146.29.230,2,9
219.146.26.202,5,9
140.249.132.101,0,7
140.249.133.61,1,7
140.249.129.253,7,8
140.249.128.201,2,8
211.137.176.109,9,9
219.146.26.210,8,9
219.146.26.202,8,9
116.251.115.53,7,8
219.146.26.202,8,9
140.249.132.69,18,7
116.251.117.222,0,3
140.249.128.77,6,8
219.146.29.234,2,9
10.102.10.25,0,4
11.95.17.113,7,9
140.249.128.141,8,8
219.146.26.206,8,9
219.146.26.214,7,9
219.146.27.69,10,10
140.249.128.101,6,8
219.146.27.69,9,10
140.249.128.253,6,8
116.251.113.37,1,5
140.249.133.77,2,7
116.251.113.53,0,5
11.73.5.121,0,2
116.251.113.37,2,5
11.73.5.153,1,2
219.146.26.202,7,9
219.146.26.202,6,9
103.41.143.69,0,4
119.167.86.74,7,8
219.146.27.69,11,10
10.102.10.145,0,4
116.251.113.37,0,5
140.249.128.137,4,8
219.146.26.210,8,9
103.41.143.50,0,5
219.146.26.202,6,9
219.146.29.230,3,9
27.221.85.217,24,10
10.102.10.93,1,4
211.137.177.141,1,7
140.249.132.65,1,7
140.249.128.41,0,8
140.249.132.77,1,7
140.249.128.165,6,8
219.146.26.206,7,9
219.146.27.65,9,10
219.146.27.65,8,10
103.41.143.54,0,5
219.146.27.69,9,10
11.73.5.97,10,2
11.95.17.185,0,3
219.146.27.65,8,10
219.146.27.69,16,10
140.249.128.221,2,8
103.41.143.58,0,5
116.251.117.218,0,4
11.73.5.161,8,2
219.146.29.238,3,9
219.146.29.234,5,9
219.146.27.65,7,10
219.146.29.234,4,9
219.146.27.65,7,10
219.146.26.202,7,9
116.251.113.221,0,5
10.102.10.133,0,4
219.146.26.202,7,9
219.146.27.69,9,10
219.146.29.234,13,9
11.73.5.145,10,10
219.146.26.202,8,9
140.249.128.109,4,8
140.249.128.69,8,8
140.249.132.73,1,7
219.146.29.230,3,9
219.146.29.230,2,9
219.146.27.69,9,10
219.146.27.69,12,10
219.146.27.69,10,10
219.146.27.65,8,10
219.146.29.238,2,9
219.146.29.234,5,9
219.146.29.230,2,9
219.146.26.202,7,9
11.95.17.161,0,3
11.73.5.121,5,2
219.146.26.210,8,9
219.146.26.202,7,9
219.146.26.206,7,9
219.146.27.69,31,10
140.249.128.165,7,8
219.146.26.206,10,9
219.146.29.234,27,9
11.73.5.137,3,2
219.146.29.234,26,9
219.146.27.69,11,10
140.249.128.129,4,8
11.73.5.145,4,2
219.146.27.65,9,10
119.167.86.250,5,9
119.167.86.122,8,8
219.146.29.226,2,9
219.146.29.238,3,9
219.146.29.238,3,9
10.54.143.197,0,3
10.54.160.81,1,3
11.73.5.89,7,9
11.73.5.129,9,2
219.146.27.69,30,10
11.219.68.26,5,3
219.146.26.214,8,9
219.146.26.210,8,9
219.146.26.210,10,9
219.146.26.210,8,9
219.146.26.210,7,9
140.249.133.81,1,7
219.146.26.214,7,9
140.249.128.185,9,8
219.146.26.206,7,9
219.146.29.230,2,9
219.146.27.65,9,10
219.146.26.214,6,7
219.146.26.202,6,9
219.146.29.234,13,9
140.249.132.69,2,9
116.251.113.57,2,5
140.249.128.85,3,8
140.249.128.161,2,8
116.251.113.73,0,5
219.146.29.234,3,9
140.205.26.217,2,5
116.251.115.53,1,5
219.146.26.202,6,9
219.146.26.206,15,9
219.146.29.230,3,9
219.146.29.226,3,9
10.102.10.145,0,4
140.249.133.69,3,9
116.251.115.53,2,5
219.146.26.210,9,9
219.146.29.226,2,9
140.249.129.225,2,8
219.146.29.238,1,9
103.41.143.129,1,7
219.146.27.69,10,10
219.146.26.214,8,9
219.146.26.202,6,9
219.146.26.202,6,9
11.95.17.225,2,3
219.146.29.230,2,9
219.146.29.234,20,9
140.249.132.73,2,4
219.146.27.69,10,10
140.249.128.69,6,8
140.249.132.73,1,7
10.102.10.149,2,8
140.249.132.57,1,7
219.146.29.230,3,9
119.167.86.254,1,7
219.146.26.214,7,9
140.249.132.69,0,7
11.73.5.145,2,4
219.146.29.238,3,9
11.95.17.217,0,3
11.95.17.89,5,8
103.41.143.50,0,5
219.146.27.69,12,10
219.146.27.69,10,10
140.249.128.181,6,8
11.73.5.185,29,2
11.73.5.161,9,2
140.249.128.89,2,8
219.146.27.69,11,10
219.146.29.234,1,9
219.146.26.202,7,9
219.146.26.210,8,9
219.146.27.69,8,10
140.249.129.225,3,8
11.73.5.193,29,2
140.249.128.73,2,8
11.95.17.57,6,9
219.146.27.69,12,10
219.146.27.65,10,10
219.146.26.214,7,9
219.146.27.65,16,10
219.146.27.65,8,10
11.73.5.81,1,2
219.146.27.69,9,10
140.249.128.101,6,8
140.249.128.141,8,8
219.146.26.210,10,9
11.73.5.121,5,9
219.146.29.230,2,9
140.249.128.213,8,8
219.146.26.210,9,9
219.146.26.214,12,9
219.146.26.210,7,9
140.249.133.61,0,7
219.146.29.238,4,9
219.146.29.230,2,9
11.73.5.121,16,2
219.146.27.69,9,10
140.249.129.225,7,8
11.73.5.129,9,2
219.146.26.210,6,9
219.146.29.230,2,9
10.54.189.2,0,3
11.73.5.185,25,2
219.146.29.226,2,9
11.73.5.185,4,2
140.249.128.65,2,8
219.146.26.214,6,9
219.146.26.202,7,9
219.146.29.226,3,9
219.146.26.202,6,9
219.146.27.65,9,10
219.146.29.230,2,9
219.146.26.210,10,9
219.146.26.210,9,9
219.146.26.206,27,9
219.146.26.210,9,9
219.146.26.214,8,9
219.146.26.214,8,9
219.146.26.210,10,9
219.146.29.230,2,9
219.146.29.238,2,9
140.249.128.165,7,8
219.146.26.214,6,9
219.146.26.206,15,9
219.146.26.210,9,9
219.146.26.202,7,9
103.41.143.46,0,5
219.146.26.210,9,9
219.146.26.214,7,9
219.146.26.206,7,9
219.146.27.69,9,10
10.102.10.113,0,4
11.73.5.193,30,2
11.73.5.193,30,2
11.73.5.81,1,2
219.146.26.206,32,9
219.146.26.210,9,9
10.102.10.85,0,4
211.137.177.34,2,9
219.146.26.206,27,9
27.221.94.173,10,9
219.146.27.70,12,11
10.102.10.37,0,4
103.52.86.54,0,4
219.146.26.214,6,9
103.41.143.50,0,5
211.137.177.38,6,9
219.146.26.206,15,9
219.146.29.238,1,9
219.146.26.210,9,9
219.146.27.69,9,10
140.249.133.53,0,7
219.146.27.65,9,10
219.146.27.69,10,10
140.249.133.57,0,7
219.146.29.234,1,8
219.146.27.69,12,10
10.102.10.57,0,4
219.146.26.202,7,9
11.95.17.209,0,4
219.146.26.202,6,9
11.73.5.177,8,9
11.247.236.58,0,1
27.221.94.165,10,10
219.146.29.230,1,9
103.41.143.46,0,5
11.73.5.193,11,2
11.73.5.193,11,2
11.73.5.185,11,2
219.146.27.69,9,10
219.146.29.234,2,9
219.146.29.226,4,9
140.249.128.89,2,9
219.146.29.226,3,9
219.146.29.226,4,9
219.146.26.202,6,9
219.146.29.234,2,9
219.146.26.206,34,9
219.146.26.210,8,9
219.146.29.238,2,9
219.146.29.238,2,9
140.249.133.69,1,7
140.249.128.221,2,8
219.146.29.238,2,9
219.146.29.226,10,9
140.249.133.73,1,7
116.251.113.73,0,5
103.41.143.110,0,5
219.146.26.210,8,9
11.95.17.209,0,3
219.146.29.230,4,9
10.54.188.254,0,3
10.102.10.89,0,4
219.146.29.230,4,9
219.146.27.69,9,10
219.146.29.226,1,9
116.251.113.73,0,5
119.167.86.50,5,8
140.249.128.217,1,8
103.41.143.50,0,5
140.249.128.41,2,8
10.54.188.238,0,3
120.192.93.193,0,4
140.249.133.53,1,7
140.249.128.201,1,8
219.146.29.238,3,9
219.146.29.230,6,9
219.146.29.226,1,9
140.249.133.73,1,7
140.249.128.109,3,8
120.222.48.17,5,8
219.146.26.210,5,9
140.249.128.89,2,8
219.146.26.210,8,9
140.249.128.113,8,8
140.249.128.213,8,8
140.249.133.81,1,7
140.249.128.173,7,8
140.249.128.189,8,8
211.137.196.153,8,8
116.251.117.222,1,7
219.146.27.65,14,10
219.146.27.65,35,10
219.146.26.206,7,9
116.251.113.45,9,10
219.146.26.202,27,9
219.146.27.65,16,10
10.54.160.17,0,3
219.146.26.214,8,9
11.73.5.81,19,2
11.73.5.97,24,2
140.249.132.81,0,7
11.219.68.2,4,3
140.249.128.145,5,8
140.249.128.229,6,8
103.41.143.114,0,5
219.146.27.65,10,10
219.146.26.202,35,9
219.146.27.65,25,10
219.146.27.69,11,10
219.146.29.230,9,9
219.146.26.214,8,9
219.146.27.69,9,10
219.146.26.210,9,9
219.146.27.65,45,10
219.146.27.69,11,10
219.146.27.69,11,10
219.146.27.65,8,10
219.146.27.69,11,10
219.146.27.65,65,10
219.146.27.69,11,10
11.73.5.145,2,2
116.251.127.62,0,4
11.95.17.217,0,3
11.95.17.209,0,4
219.146.27.65,55,10
10.102.10.57,0,4
219.146.29.234,2,9
219.146.27.65,60,10
116.251.127.26,1,4
219.146.27.65,62,10
116.251.115.53,0,3
116.251.117.194,0,5
219.146.27.65,32,10
219.146.27.69,11,10
11.247.236.58,0,5
219.146.29.238,2,9
219.146.27.69,10,10
219.146.29.230,4,9
219.146.29.226,2,9
219.146.26.206,6,9
219.146.29.226,2,9
219.146.27.69,10,10
219.146.27.65,62,10
140.249.129.237,4,8
219.146.29.234,2,9
219.146.27.69,7,10
120.192.93.189,6,8
219.146.27.69,9,10
219.146.27.69,9,10
219.146.27.69,11,10
116.251.127.10,0,4
219.146.27.69,7,10
140.249.128.213,8,8
219.146.26.202,7,9
219.146.27.69,9,10
219.146.26.210,9,9
219.146.29.226,4,9
219.146.27.69,11,10
219.146.27.69,9,10
219.146.26.210,9,9
219.146.26.214,7,9
219.146.27.65,10,10
219.146.26.210,9,9
219.146.27.65,10,10
219.146.26.210,9,9
219.146.26.206,9,9
11.95.17.129,0,3
11.247.239.58,0,1
10.102.10.89,0,4
140.249.132.65,1,7
10.54.160.69,0,3
11.247.239.58,0,1
140.205.26.217,0,5
103.41.143.110,0,5
10.102.10.105,0,4
219.146.29.234,1,9
11.247.238.58,0,1
10.54.143.229,0,3
11.247.239.58,0,1
103.52.86.118,0,4
219.146.26.202,5,9
11.219.68.2,0,3
10.54.160.9,0,3
103.41.143.58,0,5
103.52.86.54,0,4
11.73.5.73,2,2
140.249.128.153,2,8
140.249.129.233,1,8
140.249.128.133,7,8
140.249.128.253,5,8
219.146.29.230,0,1
10.54.188.238,0,3
219.146.29.234,2,9
11.247.238.58,0,1
11.73.5.129,0,3
219.146.29.238,2,9
103.52.86.78,0,4
140.249.128.193,1,8
10.102.10.65,0,4
140.249.128.133,6,8
219.146.26.202,6,9
11.73.5.89,2,2
11.95.17.65,0,3
219.146.29.234,2,9
103.52.86.110,0,4
103.41.143.58,0,5
11.73.5.89,2,2
219.146.26.202,6,9
103.52.86.110,0,5
116.251.114.106,1,4
11.95.17.193,0,3
103.52.86.114,0,4
116.251.113.37,0,5
10.54.160.9,0,3
140.249.128.57,3,8
103.41.143.50,0,5
219.146.27.69,8,10
116.251.126.250,0,4
140.249.128.189,8,8
116.251.113.53,0,5
140.249.128.133,6,8
140.249.128.145,1,8
219.146.29.234,3,9
10.54.160.89,0,3
119.167.86.50,0,3
10.54.143.205,0,3
140.249.128.129,4,8
11.73.5.129,1,2
219.146.29.230,2,9
10.54.188.218,0,5
219.146.26.206,4,9
11.95.17.89,0,3
11.73.5.169,4,10
11.95.17.65,0,3
219.146.27.69,6,10
10.54.188.194,1,4
11.73.5.73,3,2
219.146.27.69,9,10
219.146.27.69,7,10
219.146.29.234,0,9
140.249.128.205,7,8
219.146.27.69,11,10
140.249.129.237,16,8
140.249.128.181,6,8
219.146.27.65,10,10
140.249.128.213,8,8
103.41.143.114,14,9
219.146.26.206,7,9
219.146.26.210,9,9
219.146.26.214,9,9
219.146.27.69,24,10
219.146.27.65,9,10
103.52.86.94,0,4
219.146.27.65,9,10
219.146.27.65,29,10
219.146.26.202,8,9
219.146.26.210,33,9
219.146.26.214,7,9
219.146.26.202,7,9
219.146.27.65,86,10
219.146.27.65,11,10
219.146.26.206,7,9
219.146.26.202,7,9
219.146.27.65,10,10
219.146.26.210,32,9
219.146.26.206,8,9
219.146.27.69,10,10
140.249.128.77,5,8
219.146.27.69,16,10
219.146.26.214,14,9
219.146.26.210,8,9
219.146.27.69,12,10
219.146.27.69,36,10
140.249.133.105,1,7
219.146.27.69,11,10
140.249.128.213,8,8
219.146.26.206,9,9
219.146.26.206,8,9
219.146.26.210,9,9
219.146.26.214,7,9
140.249.128.157,8,8
219.146.26.214,7,9
219.146.27.65,8,10
140.249.128.205,7,8
219.146.27.65,8,10
219.146.26.202,8,9
219.146.26.210,11,9
219.146.27.65,10,10
219.146.27.65,12,10
219.146.26.214,9,9
219.146.27.69,10,10
219.146.27.65,9,10
219.146.26.214,7,9
219.146.26.214,7,9
219.146.26.206,9,9
219.146.26.202,6,9
219.146.26.210,9,9
219.146.26.210,9,9
219.146.29.226,27,9
219.146.27.65,8,10
219.146.27.65,10,10
219.146.27.65,10,10
219.146.27.65,8,10
116.251.127.62,8,8
219.146.29.234,2,9
103.41.143.122,0,5
219.146.27.65,13,10
219.146.29.230,2,9
219.146.29.226,3,9
140.249.132.81,2,7
103.52.86.58,0,4
219.146.29.234,3,9
219.146.29.238,2,9
219.146.29.226,11,9
10.54.143.197,0,3
219.146.27.65,10,10
140.249.133.105,0,7
219.146.27.70,9,11
219.146.27.69,9,10
116.251.113.57,0,5
219.146.27.69,11,10
219.146.26.202,8,9
219.146.27.65,8,10
219.146.26.214,7,9
219.146.26.206,9,9
219.146.26.214,7,9
219.146.26.214,7,9
219.146.26.202,7,9
219.146.26.202,4,9
140.249.128.221,13,8
219.146.26.202,6,9
219.146.26.202,7,9
120.192.93.189,6,9
219.146.26.214,8,9
219.146.27.69,9,10
219.146.27.69,5,10
219.146.27.69,11,10
140.249.128.101,7,8
219.146.27.65,10,10
219.146.26.214,7,9
219.146.27.65,25,10
219.146.26.210,9,9
140.249.128.205,9,8
219.146.26.206,11,9
219.146.26.214,6,9
219.146.27.65,15,10
140.249.128.169,2,8
219.146.29.230,2,9
219.146.27.65,10,10
140.249.128.205,16,8
140.249.133.57,2,7
219.146.26.210,8,9
219.146.27.69,11,10
219.146.26.214,7,9
219.146.27.65,8,10
103.41.143.69,0,4
219.146.27.65,8,10
219.146.26.210,9,9
219.146.27.69,9,10
219.146.29.238,2,9
140.249.128.65,8,9
219.146.26.206,26,9
219.146.26.202,7,9
219.146.26.214,8,9
219.146.26.206,12,9
219.146.26.210,8,9
219.146.26.206,39,9
219.146.26.206,20,9
219.146.26.206,28,9
219.146.27.65,32,10
219.146.27.65,8,10
219.146.29.230,2,9
11.95.17.233,0,3
10.90.187.58,0,1
140.205.26.217,0,5
219.146.27.69,9,10
103.41.143.46,0,5
11.247.236.58,0,1
140.249.141.229,6,6
10.54.143.241,7,10
10.90.187.58,0,1
140.249.132.105,1,7
140.249.133.105,1,7
219.146.26.202,6,9
219.146.29.230,2,9
140.249.133.77,2,7
140.249.132.73,1,7
120.192.93.193,2,7
140.249.133.57,2,7
219.146.27.65,8,10
219.146.27.65,8,10
219.146.26.202,8,9
140.249.128.141,2,9
219.146.26.214,7,9
140.249.132.81,1,7
140.249.132.77,1,7
140.249.128.45,6,8
103.41.143.122,8,8
116.251.115.53,1,7
11.247.236.58,0,1
140.249.128.121,3,8
140.249.128.197,2,8
219.146.27.69,9,10
140.249.133.65,1,7
219.146.26.202,6,9
219.146.27.65,21,10
11.73.5.169,1,2
219.146.27.69,15,10
27.221.94.149,8,8
11.73.5.121,1,2
11.247.239.58,0,1
11.73.5.97,1,2
11.73.5.121,1,2
219.146.29.234,1,9
219.146.27.65,16,10
103.52.86.54,0,4
140.249.132.81,1,7
10.102.10.93,0,4
140.249.128.97,2,8
219.146.26.202,7,9
219.146.26.214,7,9
211.137.196.149,8,9
140.249.133.101,1,7
140.249.132.81,1,7
211.137.176.105,1,9
219.146.26.214,6,9
140.249.129.241,2,8
219.146.29.226,3,9
219.146.29.238,1,9
10.54.188.202,0,3
11.95.17.89,0,3
219.146.27.65,10,10
140.249.128.141,8,8
10.102.10.77,0,4
219.146.27.65,8,10
140.249.133.77,1,7
140.249.133.65,0,7
219.146.26.206,14,9
11.73.5.145,11,2
11.73.5.137,12,2
103.52.86.94,0,4
140.249.128.149,7,8
219.146.26.202,7,9
140.249.128.241,4,8
11.73.5.177,1,4
140.249.128.161,1,8
219.146.26.206,4,9
219.146.27.65,8,10
219.146.26.202,6,9
11.73.5.89,0,3
140.249.128.97,2,8
11.73.5.145,4,2
219.146.29.238,3,9
219.146.26.214,7,9
140.249.128.141,6,8
11.95.17.73,0,3
10.54.188.190,0,3
140.249.132.53,1,2
11.73.5.145,2,2
219.146.27.65,9,10
140.249.128.93,5,8
219.146.27.69,10,10
219.146.27.69,9,10
219.146.26.214,5,9
11.73.5.185,1,2
219.146.27.69,8,10
116.251.113.57,0,5
219.146.26.210,8,9
219.146.27.69,9,10
219.146.26.210,8,9
219.146.27.69,11,10
11.73.5.185,9,10
140.249.128.185,8,8
140.249.128.189,8,8
219.146.27.65,7,10
219.146.27.65,9,10
11.95.17.177,0,3
11.73.5.137,2,2
11.73.5.169,2,2
219.146.27.65,26,10
219.158.44.78,1,7
11.95.17.89,0,3
219.146.27.69,9,10
10.54.189.26,0,3
219.146.29.230,1,2
219.146.27.69,10,10
10.54.188.218,0,3
219.146.26.202,6,9
103.41.143.114,1,5
140.249.128.221,2,8
219.146.27.69,9,10
219.146.26.210,8,9
219.146.27.69,11,10
11.219.68.42,1,3
103.41.143.125,0,4
10.54.160.53,8,10
10.102.10.61,0,4
10.102.10.97,0,4
103.41.143.81,0,4
11.73.5.113,1,2
140.249.128.81,1,8
219.146.29.226,5,9
140.249.128.49,4,8
116.251.127.42,0,4
11.219.68.42,3,3
11.73.5.137,0,4
11.95.17.241,0,3
103.52.86.130,1,4
11.73.5.169,2,2
219.146.26.202,6,9
219.146.26.206,7,9
11.73.5.145,3,2
11.73.5.137,3,2
140.249.128.117,0,9
219.146.26.202,7,9
219.146.27.69,11,10
219.146.29.230,2,9
140.249.128.241,2,8
219.146.27.65,6,10
219.146.29.230,2,9
119.167.86.158,1,8
116.251.113.221,0,5
219.146.27.69,12,10
11.73.5.89,2,2
219.146.26.214,7,9
103.41.143.114,0,5
11.73.5.73,2,2
11.73.5.169,3,2
140.249.128.49,3,8
140.249.128.157,5,8
219.146.29.234,2,9
11.95.17.233,-1,3
11.73.5.81,3,2
11.73.5.129,4,2
219.146.29.230,1,9
219.146.27.65,10,10
211.137.196.153,6,2
11.73.5.89,5,2
11.73.5.121,6,2
27.221.94.141,6,2
11.73.5.169,5,2
219.146.27.69,11,10
219.146.26.202,7,9
219.146.26.202,5,9
11.73.5.177,9,2
219.146.27.69,10,10
11.95.17.169,0,3
219.146.27.69,9,10
116.251.127.10,1,2
219.146.27.65,8,10
11.73.5.113,4,2
140.249.132.69,1,7
219.146.27.65,8,10
11.73.5.137,3,2
10.102.10.137,0,5
10.54.188.190,5,3
219.146.26.210,10,9
219.146.26.210,9,9
219.146.26.214,7,9
219.146.26.202,6,9
140.249.128.209,2,8
27.221.94.1,10,9
11.73.5.97,4,2
140.249.128.245,5,8
140.249.128.153,2,8
219.146.27.69,7,10
120.192.142.210,6,2
11.73.5.113,8,2
219.146.26.210,8,9
140.249.128.253,6,8
219.146.27.69,5,10
11.73.5.193,4,2
219.146.26.206,27,9
219.146.27.69,10,10
219.146.27.65,7,10
219.146.27.69,10,10
219.146.27.69,13,10
219.146.27.69,10,10
140.249.133.53,1,7
219.146.26.210,8,9
10.54.160.97,0,4
219.146.26.202,8,9
219.146.29.230,2,9
219.146.26.214,7,9
219.146.26.202,7,9
219.146.27.65,9,10
219.146.26.210,9,9
219.146.26.206,27,9
219.146.27.65,8,10
219.146.27.65,7,10
219.146.26.210,9,9
140.249.132.65,1,7
219.146.26.206,25,9
11.95.17.57,0,3
11.73.5.73,1,2
219.146.27.69,10,10
219.146.27.65,9,10
11.73.5.73,2,2
219.146.27.69,9,10
219.146.29.238,2,9
11.95.17.233,0,3
219.146.27.69,9,10
219.146.27.69,10,10
11.73.5.137,3,2
103.41.143.141,0,4
11.73.5.161,2,2
11.73.5.177,2,2
219.146.26.214,7,9
219.146.27.69,9,10
219.146.27.65,7,10
219.146.26.210,10,9
219.146.29.230,1,9
11.95.17.81,0,3
219.146.27.69,30,10
219.146.26.206,30,9
219.146.26.206,86,9
219.146.27.69,8,10
219.146.27.69,9,10
140.249.128.57,2,8
219.146.26.210,8,9
219.146.26.206,9,9
219.146.27.65,44,10
219.146.29.226,2,9
140.249.128.149,3,8
219.146.29.238,2,9
219.146.27.65,7,10
219.146.26.202,10,9
116.251.113.73,0,5
219.146.26.210,8,9
219.146.29.238,3,9
219.146.27.65,7,10
140.249.132.73,-2,7
11.73.5.153,2,2
11.73.5.129,2,2
11.73.5.161,2,2
219.146.26.202,7,9
219.146.27.65,11,10
116.251.117.222,0,4
11.73.5.177,2,2
140.205.26.217,0,5
140.249.128.61,5,8
219.146.27.65,9,10
219.146.27.69,10,10
219.146.29.230,2,9
219.146.26.214,8,9
140.249.128.169,2,8
140.249.128.185,5,8
120.192.142.198,7,10
140.249.132.69,0,7
219.146.26.202,8,9
140.249.132.77,0,7
219.146.26.210,10,9
219.146.29.226,2,9
140.249.128.209,7,8
140.249.128.77,2,8
10.54.160.33,0,3
140.249.128.177,1,8
11.95.17.113,0,3
140.249.133.57,1,7
140.249.128.145,9,8
140.249.132.77,0,7
140.249.133.57,2,7
140.249.132.81,1,7
219.146.26.206,7,9
140.249.128.189,7,8
219.146.27.65,13,10
116.251.117.218,0,4
219.146.27.65,8,10
10.54.143.241,0,3
119.167.86.70,2,8
10.54.189.2,0,3
10.54.143.209,0,3
116.251.113.53,0,5
10.54.160.45,0,3
103.41.143.65,0,3
219.146.29.226,1,9
10.54.188.230,0,3
103.41.143.110,0,5
116.251.113.37,1,9
140.249.133.77,1,7
103.52.86.122,2,2
140.249.128.109,4,8
112.224.126.29,11,10
11.73.5.177,9,2
11.73.5.193,3,2
11.73.5.121,5,2
10.54.143.197,1,3
219.146.27.69,9,10
219.146.27.65,10,10
219.146.27.69,10,10
219.146.27.65,11,10
140.249.128.81,2,8
219.146.27.69,10,10
140.249.128.157,5,8
219.146.27.65,7,10
219.146.29.238,1,9
219.146.27.69,11,10
140.249.129.253,8,8
140.249.129.233,7,8
219.146.29.230,6,10
219.146.29.234,2,9
219.146.27.65,8,10
11.73.5.113,1,8
219.146.26.202,7,9
219.146.29.230,2,9
219.146.27.69,9,10
140.249.128.209,7,8
219.146.27.69,9,10
219.146.27.69,9,10
219.146.26.210,10,9
219.146.27.69,9,10
219.146.26.206,7,9
219.146.26.210,8,9
219.146.26.206,7,9
219.146.26.202,7,9
219.146.26.214,8,9
103.52.86.138,0,4
219.146.29.234,2,9
116.251.113.37,0,5
10.102.10.81,0,4
10.54.160.125,0,3
140.249.128.69,8,8
10.90.187.58,0,1
219.146.26.206,6,9
219.146.29.238,3,9
10.54.189.38,0,3
219.146.26.206,6,9
140.249.128.117,2,8
11.219.68.10,1,9
11.247.236.58,0,1
11.247.238.58,0,1
103.41.143.114,0,5
10.54.188.214,1,3
11.73.5.121,2,2
120.222.48.25,1,2
11.73.5.105,1,2
140.249.129.233,1,8
140.249.128.189,10,8
140.249.128.125,8,8
219.146.27.69,6,10
10.54.188.194,0,3
140.249.128.209,7,8
10.54.143.197,0,3
11.95.17.89,0,3
211.137.177.34,4,10
103.41.143.65,-2,4
219.146.27.69,7,10
11.73.5.121,-1,4
10.54.188.218,0,3
103.41.143.122,0,5
219.146.27.69,7,10
219.146.27.65,8,10
219.146.27.65,7,10
219.146.27.69,4,10
116.251.115.53,0,1
116.251.113.221,0,5
219.146.27.69,7,10
219.146.27.69,5,10
11.73.5.121,2,2
219.146.27.69,9,10
103.41.143.73,0,4
140.249.133.65,2,7
103.52.86.78,0,4
219.146.27.65,8,10
11.73.5.105,3,2
140.249.128.149,8,8
219.146.27.69,9,10
219.146.27.65,6,10
116.251.113.45,9,10
219.146.26.202,6,9
219.146.27.69,11,10
211.137.177.34,6,9
219.146.27.65,8,10
219.146.26.210,12,9
219.146.27.69,9,10
219.146.26.206,9,9
219.146.26.202,7,9
219.146.26.206,9,9
219.146.27.65,8,10
219.146.26.210,27,9
219.146.27.69,12,10
219.146.27.69,9,10
219.146.27.65,8,10
219.146.26.202,8,9
219.146.26.210,59,9
219.146.29.234,4,9
219.146.26.214,146,9
219.146.27.69,11,10
140.249.128.229,7,8
140.249.128.69,8,8
219.146.26.214,6,9
219.146.26.214,23,9
219.146.26.206,8,9
219.146.29.226,3,9
140.249.128.125,8,8
140.249.128.245,11,8
219.146.27.69,86,10
219.146.26.206,8,9
219.146.26.206,8,9
219.146.26.206,7,9
219.146.26.202,7,9
219.146.26.214,22,9
219.146.26.214,23,9
219.146.26.202,7,9
219.146.26.214,20,9
219.146.27.69,130,10
219.146.26.210,16,9
219.146.26.210,10,9
140.249.128.77,6,8
219.146.27.65,8,10
219.146.29.238,3,9
219.146.27.69,10,10
120.192.93.189,8,10
219.146.27.69,12,10
219.146.27.70,10,11
219.146.27.65,8,10
219.146.26.214,7,9
219.146.27.69,12,10
219.146.26.214,8,9
219.146.27.69,11,10
219.146.27.69,9,10
219.146.27.65,8,10
10.102.10.73,0,4
219.146.27.69,10,10
219.146.29.230,2,9
219.146.27.69,9,10
219.146.26.214,7,9
140.249.128.213,8,8
140.249.128.181,7,8
140.249.128.109,2,9
10.102.10.53,0,4
140.249.128.177,1,8
219.146.26.214,5,9
219.146.27.69,6,10
140.249.128.61,8,8
219.146.26.214,6,9
219.146.26.210,9,9
219.146.26.210,8,9
140.249.128.141,8,8
219.146.27.65,10,10
219.146.27.69,11,10
219.146.26.210,10,9
219.146.27.69,11,10
219.146.27.65,25,10
219.146.26.206,32,9
219.146.26.206,32,9
219.146.26.206,33,9
